96,42.73037,-73.67644,2021-11-02 21:17:37 +0000,system
96,42.73041,-73.67641,2021-11-02 21:21:56 +0000,system
96,42.72434,-73.67886,2021-11-02 21:23:51 +0000,system
96,42.72285,-73.6799,2021-11-02 21:24:41 +0000,system
96,42.73054,-73.67616,2021-11-02 21:35:45 +0000,system
96,42.72953,-73.67251,2021-11-02 21:36:38 +0000,system
96,42.73183,-73.67032,2021-11-02 21:37:36 +0000,system
96,42.73421,-73.66349,2021-11-02 21:38:56 +0000,system
96,42.7317,-73.66951,2021-11-02 21:40:50 +0000,system
96,42.73055,-73.67221,2021-11-02 21:41:49 +0000,system
96,42.73034,-73.67654,2021-11-02 21:42:55 +0000,system
85,42.73789,-73.68358,2021-11-02 21:42:43 +0000,system
85,42.73784,-73.68344,2021-11-02 21:44:48 +0000,system
96,42.73034,-73.67644,2021-11-02 21:46:46 +0000,system
85,42.73802,-73.68295,2021-11-02 21:46:42 +0000,system
85,42.73534,-73.67088,2021-11-02 21:51:44 +0000,system
85,42.73597,-73.6671,2021-11-02 21:52:49 +0000,system
85,42.73577,-73.66575,2021-11-02 21:54:38 +0000,system
85,42.7309,-73.66724,2021-11-02 21:56:36 +0000,system
96,42.72797,-73.67613,2021-11-02 21:57:38 +0000,system
85,42.73226,-73.67177,2021-11-02 21:57:43 +0000,system
85,42.73023,-73.67546,2021-11-02 21:58:53 +0000,system
96,42.72967,-73.67584,2021-11-02 22:03:39 +0000,system
96,42.73199,-73.67062,2021-11-02 22:07:38 +0000,system
96,42.73146,-73.66645,2021-11-02 22:08:41 +0000,system
96,42.73445,-73.66363,2021-11-02 22:09:43 +0000,system
96,42.73454,-73.66338,2021-11-02 22:10:51 +0000,system
96,42.73089,-73.66711,2021-11-02 22:11:51 +0000,system
85,42.73064,-73.67659,2021-11-02 22:11:40 +0000,system
96,42.73263,-73.67097,2021-11-02 22:12:57 +0000,system
85,42.73037,-73.6758,2021-11-02 22:13:49 +0000,system
85,42.73012,-73.67233,2021-11-02 22:14:44 +0000,system
85,42.73181,-73.67008,2021-11-02 22:15:41 +0000,system
85,42.7319,-73.66608,2021-11-02 22:16:42 +0000,system
85,42.73455,-73.66339,2021-11-02 22:17:37 +0000,system
96,42.73242,-73.67095,2021-11-02 22:18:59 +0000,system
85,42.73174,-73.66619,2021-11-02 22:18:41 +0000,system
96,42.72916,-73.67278,2021-11-02 22:19:45 +0000,system
85,42.73184,-73.67027,2021-11-02 22:19:41 +0000,system
96,42.73037,-73.67655,2021-11-02 22:22:39 +0000,system
96,42.73056,-73.6773,2021-11-02 22:23:53 +0000,system
85,42.73056,-73.67622,2021-11-02 22:24:51 +0000,system
96,42.72277,-73.67978,2021-11-02 22:25:45 +0000,system
85,42.72942,-73.67252,2021-11-02 22:25:51 +0000,system
85,42.73228,-73.67089,2021-11-02 22:26:40 +0000,system
85,42.73399,-73.66358,2021-11-02 22:28:47 +0000,system
85,42.73088,-73.6672,2021-11-02 22:30:39 +0000,system
96,42.73089,-73.67752,2021-11-02 22:33:36 +0000,system
85,42.73032,-73.67665,2021-11-02 22:33:52 +0000,system
96,42.73056,-73.67617,2021-11-02 22:34:58 +0000,system
96,42.72942,-73.67254,2021-11-02 22:35:51 +0000,system
85,42.73031,-73.67655,2021-11-02 22:35:56 +0000,system
96,42.73238,-73.67108,2021-11-02 22:36:42 +0000,system
85,42.73032,-73.67647,2021-11-02 22:36:52 +0000,system
96,42.73255,-73.67107,2021-11-02 22:37:41 +0000,system
85,42.7243,-73.67889,2021-11-02 22:39:46 +0000,system
85,42.72344,-73.68064,2021-11-02 22:40:40 +0000,system
85,42.731272070708435,-73.68630780845292,2021-11-02 22:44:50 +0000,user
85,42.73126666438111,-73.68631158030935,2021-11-02 22:44:55 +0000,user
85,42.73126938849965,-73.68633957586594,2021-11-02 22:45:00 +0000,user
85,42.73126511372902,-73.68634779013105,2021-11-02 22:45:05 +0000,user
85,42.731269975232856,-73.68637980900117,2021-11-02 22:45:10 +0000,user
85,42.73125008798271,-73.68641643399273,2021-11-02 22:45:15 +0000,user
85,42.731301236408605,-73.6864276845519,2021-11-02 22:45:20 +0000,user
85,42.731573960846546,-73.68639945495288,2021-11-02 22:45:25 +0000,user
85,42.73183728877992,-73.68633142355684,2021-11-02 22:45:30 +0000,user
85,42.731889708384514,-73.68629380180917,2021-11-02 22:45:35 +0000,user
85,42.73189014003291,-73.68631144990627,2021-11-02 22:45:40 +0000,user
85,42.7318916912856,-73.68631960833626,2021-11-02 22:45:45 +0000,user
85,42.73204445033387,-73.68627240771198,2021-11-02 22:45:50 +0000,user
85,42.73239303582748,-73.68619085305889,2021-11-02 22:45:55 +0000,user
85,42.73280450814516,-73.68607328133993,2021-11-02 22:46:00 +0000,user
85,42.73316726634896,-73.68596167236294,2021-11-02 22:46:05 +0000,user
85,42.73340791613863,-73.68583056078648,2021-11-02 22:46:10 +0000,user
85,42.7334701491267,-73.68580710723641,2021-11-02 22:46:15 +0000,user
85,42.73346028028274,-73.68580935845219,2021-11-02 22:46:20 +0000,user
85,42.733453163515826,-73.68581340407411,2021-11-02 22:46:25 +0000,user
85,42.73345252216368,-73.68581972996563,2021-11-02 22:46:30 +0000,user
