752,1634473612,762,585
762,1634474197,649,427
649,1634474624,983,236
983,1634474860,1088,120
1088,1634474980,1145,66
1145,1634475046,1396,303
1396,1634475349,1292,52
1292,1634475401,1178,64
1178,1634475465,1174,601
1174,1634476066,1082,73
1082,1634476139,1015,221
1015,1634476360,51,58
51,1634476418,52,371
52,1634476789,1008,174
1008,1634476963,1,53
1,1634477016,131,63
131,1634477079,1184,959
1184,1634478038,1297,73
1297,1634478111,1392,62
1392,1634478173,1412,46
1412,1634478219,1260,65
1260,1634478284,1139,74
1139,1634478358,1053,49
1053,1634478407,1802,237
1802,1634478644,166,127
166,1634478771,220,65
220,1634478836,1085,658
1085,1634479494,1142,57
1142,1634479551,1268,128
1268,1634479679,1449,104
1449,1634479783,1416,114
1416,1634479897,1343,122
1343,1634480019,1189,297
1189,1634480316,1175,72
1175,1634480388,1135,51
1135,1634480439,1041,66
1041,1634480505,983,58
983,1634480563,988,64
988,1634480627,1,61
1,1634480688,722,469
722,1634481157,1315,439
1315,1634481596,1416,42
1416,1634481638,1483,72
1483,1634481710,1414,1869
1414,1634483579,1243,110
1243,1634483689,1175,53
1175,1634483742,1024,184
1024,1634483926,1006,65
1006,1634483991,987,54
987,1634484045,2,57
2,1634484102,729,551
729,1634484653,1001,183
1001,1634484836,1024,62
1024,1634484898,1012,52
1012,1634484950,1448,488
1448,1634485438,1385,47
1385,1634485485,1175,308
1175,1634485793,1053,64
1053,1634485857,980,49
980,1634485906,1020,840
1020,1634486746,1100,66
1100,1634486812,1265,126
1265,1634486938,1481,103
1481,1634487041,1483,237
1483,1634487278,1512,1760
1512,1634489038,1499,40
1499,1634489078,1500,314
1500,1634489392,1486,46
1486,1634489438,1125,198
1125,1634489636,1006,62
1006,1634489698,141,162
141,1634489860,336,128
336,1634489988,1024,549
1024,1634490537,1014,45
1014,1634490582,998,71
998,1634490653,1282,182
1282,1634490835,1386,50
1386,1634490885,1391,125
1391,1634491010,1445,68
1445,1634491078,1210,112
1210,1634491190,1136,48
1136,1634491238,1803,72
1803,1634491310,969,62
969,1634491372,80,52
80,1634491424,93,5
93,1634491429,105,5
105,1634491434,120,6
120,1634491440,128,4
128,1634491444,132,5
132,1634491449,137,5
137,1634491454,148,5
148,1634491459,161,5
161,1634491464,174,5
174,1634491469,184,5
184,1634491474,203,6
203,1634491480,211,4
211,1634491484,213,5
213,1634491489,213,5
213,1634491494,213,5
213,1634491499,213,5
213,1634491504,215,5
215,1634491509,221,5
221,1634491514,242,6
242,1634491520,253,4
253,1634491524,267,5
267,1634491529,280,5
280,1634491534,293,4
293,1634491538,308,6
308,1634491544,318,5
318,1634491549,324,5
324,1634491554,335,5
335,1634491559,345,5
345,1634491564,354,5
354,1634491569,361,5
361,1634491574,407,5
407,1634491579,407,5
407,1634491584,407,5
407,1634491589,407,5
407,1634491594,407,5
407,1634491599,407,5
407,1634491604,408,5
408,1634491609,422,5
422,1634491614,442,5
442,1634491619,460,5
460,1634491624,464,5
464,1634491629,465,5
465,1634491634,465,5
465,1634491639,465,5
465,1634491644,472,5
472,1634491649,489,6
489,1634491655,491,4
491,1634491659,491,5
491,1634491664,493,5
493,1634491669,496,6
496,1634491675,496,4
496,1634491679,496,5
496,1634491684,497,5
497,1634491689,505,5
505,1634491694,517,5
517,1634491699,522,5
522,1634491704,522,5
522,1634491709,525,6
525,1634491715,528,4
528,1634491719,545,5
545,1634491724,558,5
558,1634491729,566,5
566,1634491734,569,6
569,1634491740,569,5
569,1634491745,570,5
570,1634491750,571,5
571,1634491755,570,5
570,1634491760,570,5
570,1634491765,570,5
570,1634491770,570,5
570,1634491775,574,4
574,1634491779,584,5
584,1634491784,592,6
592,1634491790,612,5
612,1634491795,613,5
613,1634491800,614,5
614,1634491805,621,5
621,1634491810,630,5
630,1634491815,644,5
644,1634491820,657,5
657,1634491825,662,5
662,1634491830,662,5
662,1634491835,661,5
661,1634491840,662,5
662,1634491845,663,5
663,1634491850,663,5
663,1634491855,666,5
666,1634491860,672,5
672,1634491865,679,5
679,1634491870,685,5
685,1634491875,690,5
690,1634491880,692,5
