228,1638044915,235,3
235,1638044918,263,15
263,1638044933,310,23
310,1638044956,328,9
328,1638044965,331,1
331,1638044966,380,14
380,1638044980,385,1
385,1638044981,401,9
401,1638044990,410,4
410,1638044994,442,11
442,1638045005,455,10
455,1638045015,459,4
459,1638045019,479,6
479,1638045025,488,4
488,1638045029,498,42
498,1638045071,559,41
559,1638045112,571,3522181
571,1641567293,570,1177
570,1641568470,570,2
570,1641568472,573,232
573,1641568704,573,4
573,1641568708,574,9
574,1641568717,612,39
612,1641568756,617,9
617,1641568765,623,5
623,1641568770,624,1
624,1641568771,660,25
660,1641568796,663,29
663,1641568825,663,3
663,1641568828,663,3
663,1641568831,674,9
674,1641568840,676,2
676,1641568842,684,27
684,1641568869,699,7
699,1641568876,727,13
727,1641568889,739,5
739,1641568894,753,5
753,1641568899,768,5
768,1641568904,777,6
777,1641568910,778,3
778,1641568913,816,16
816,1641568929,856,16
856,1641568945,871,5
871,1641568950,882,5
882,1641568955,895,5
895,1641568960,919,9
919,1641568969,949,11
949,1641568980,962,5
962,1641568985,969,4
969,1641568989,971,4
971,1641568993,980,11
980,1641569004,981,8
981,1641569012,981,5
981,1641569017,998,28
998,1641569045,1010,5
1010,1641569050,1022,4
1022,1641569054,1028,5
1028,1641569059,1050,11
1050,1641569070,1053,6
1053,1641569076,1053,7
1053,1641569083,1083,8
1083,1641569091,1087,9
1087,1641569100,1097,9
1097,1641569109,1104,6
1104,1641569115,1109,3
1109,1641569118,1129,11
1129,1641569129,1130,6
1130,1641569135,1129,1
1129,1641569136,1130,6
1130,1641569142,1137,10
1137,1641569152,1157,12
1157,1641569164,1172,9
1172,1641569173,1183,7
1183,1641569180,1194,27
1194,1641569207,1198,13
1198,1641569220,1199,3
1199,1641569223,1200,6
1200,1641569229,1201,1
1201,1641569230,1204,10
1204,1641569240,1204,1
1204,1641569241,1208,9
1208,1641569250,1209,5
1209,1641569255,1210,4
1210,1641569259,1212,9
1212,1641569268,1216,20
1216,1641569288,1228,70
1228,1641569358,1240,61
1240,1641569419,1234,11
1234,1641569430,1234,1
1234,1641569431,1232,74
1232,1641569505,1232,5
1232,1641569510,1232,1
1232,1641569511,1234,10
1234,1641569521,1238,36
1238,1641569557,1238,13
1238,1641569570,1239,14
1239,1641569584,1239,5
1239,1641569589,1239,235
1239,1641569824,1239,2
1239,1641569826,1239,13
1239,1641569839,1239,13
1239,1641569852,1239,27
1239,1641569879,1239,3
1239,1641569882,1239,18
1239,1641569900,1239,5
1239,1641569905,1239,3
1239,1641569908,1239,147
1239,1641570055,1239,25
1239,1641570080,981,1716
981,1641571796,981,8
981,1641571804,990,30
990,1641571834,1802,3
1802,1641571837,18,18
18,1641571855,24,3
24,1641571858,75,20
75,1641571878,94,7
94,1641571885,108,17
108,1641571902,146,21
146,1641571923,161,6
161,1641571929,205,18
205,1641571947,214,8
214,1641571955,229,7
229,1641571962,315,35
315,1641571997,339,9
339,1641572006,370,9
370,1641572015,385,4
385,1641572019,413,8
413,1641572027,435,6
435,1641572033,459,8
459,1641572041,586,7
586,1641572048,508,17
508,1641572065,525,8
525,1641572073,563,17
563,1641572090,567,4
567,1641572094,568,6
568,1641572100,568,3
568,1641572103,683,95466
683,1641667569,727,82
727,1641667651,749,9
749,1641667660,752,1
752,1641667661,777,18
777,1641667679,793,9
793,1641667688,804,5
804,1641667693,857,22
857,1641667715,876,9
876,1641667724,880,2
880,1641667726,895,7
895,1641667733,964,26
964,1641667759,967,3
967,1641667762,975,9
975,1641667771,1801,24
1801,1641667795,1802,3
1802,1641667798,998,6
998,1641667804,1012,5
1012,1641667809,1041,11
1041,1641667820,1087,30
1087,1641667850,1090,3
1090,1641667853,1109,16
1109,1641667869,1117,3
1117,1641667872,1154,38
1154,1641667910,1160,3
1160,1641667913,1163,3
1163,1641667916,1181,8
1181,1641667924,1194,5
1194,1641667929,1205,6
1205,1641667935,1803,820
1803,1641668755,960,14
