527,1635274368,527,123
527,1635274491,527,206039
527,1635480530,527,2284
527,1635482814,527,716
527,1635483530,527,18888
527,1635502418,527,796
527,1635503214,527,122
527,1635503336,527,891
527,1635504227,527,123
527,1635504350,527,51
527,1635504401,527,124
527,1635504525,527,674
527,1635505199,527,115
527,1635505314,527,122
527,1635505436,527,1062
527,1635506498,527,124
527,1635506622,527,4095
527,1635510717,527,285
527,1635511002,527,122
527,1635511124,527,237
527,1635511361,527,55
527,1635511416,527,673
527,1635512089,527,123
527,1635512212,527,124
527,1635512336,527,123
527,1635512459,527,1122
527,1635513581,527,126
527,1635513707,527,232
527,1635513939,527,1216
527,1635515155,527,2142
527,1635517297,527,3619
527,1635520916,527,123
527,1635521039,527,768
527,1635521807,527,962
527,1635522769,527,237
527,1635523006,527,125
527,1635523131,527,1083
527,1635524214,527,122
527,1635524336,527,227
527,1635524563,527,135
527,1635524698,527,1251
527,1635525949,527,1690
527,1635527639,527,715
527,1635528354,527,5875
527,1635534229,527,3473
527,1635537702,527,305
527,1635538007,527,530
527,1635538537,527,122
527,1635538659,527,179
527,1635538838,527,497
527,1635539335,527,234
527,1635539569,527,56209
527,1635595778,527,190
527,1635595968,527,51
527,1635596019,527,67
527,1635596086,527,125
527,1635596211,527,56
527,1635596267,527,70
527,1635596337,527,117
527,1635596454,527,60
527,1635596514,527,103
527,1635596617,527,74
527,1635596691,527,49
527,1635596740,527,182
527,1635596922,527,186
527,1635597108,527,10872
527,1635607980,861,629950
861,1636237930,861,5
861,1636237935,861,6
861,1636237941,861,6
861,1636237947,527,1895072
527,1638133019,527,284
527,1638133303,527,69
527,1638133372,725,487
725,1638133859,725,48
725,1638133907,734,307
734,1638134214,769,1623
769,1638135837,1671,101
1671,1638135938,1662,186
1662,1638136124,1666,293
1666,1638136417,1747,60
1747,1638136477,1284,381
1284,1638136858,1388,59
1388,1638136917,1290,113
1290,1638137030,1176,60
1176,1638137090,477,484
477,1638137574,688,185
688,1638137759,803,58
803,1638137817,919,59
919,1638137876,118,166
118,1638138042,999,658
999,1638138700,1092,61
1092,1638138761,1175,56
1175,1638138817,1392,123
1392,1638138940,1392,73
1392,1638139013,1481,174
1481,1638139187,1364,172
1364,1638139359,1138,129
1138,1638139488,46,960
46,1638140448,148,69
148,1638140517,592,296
592,1638140813,122,415
122,1638141228,662,367
662,1638141595,886,121
886,1638141716,59,343
59,1638142059,1117,483
1117,1638142542,37,3182
37,1638145724,983,139
983,1638145863,111,638
111,1638146501,67,19
67,1638146520,762,396
762,1638146916,166,144
166,1638147060,1391,235
1391,1638147295,1285,122
1285,1638147417,616,845
616,1638148262,1339,344
1339,1638148606,1448,57
1448,1638148663,1561,64
1561,1638148727,1671,62
1671,1638148789,714,251
714,1638149040,956,1868
956,1638150908,1260,895
1260,1638151803,1368,604
1368,1638152407,1412,780
1412,1638153187,1311,482
1311,1638153669,267,28977
267,1638182646,698,959
698,1638183605,817,658
817,1638184263,932,538
932,1638184801,1044,786
1044,1638185587,1116,655
1116,1638186242,734,655
734,1638186897,767,219
767,1638187116,796,327
796,1638187443,1175,48
1175,1638187491,1184,837
1184,1638188328,1190,55
1190,1638188383,752,206
752,1638188589,1388,41
1388,1638188630,1277,107
1277,1638188737,1161,132
1161,1638188869,1087,58
1087,1638188927,283,832
283,1638189759,734,87
734,1638189846,712,219
712,1638190065,952,235
952,1638190300,734,89
734,1638190389,1004,1121
1004,1638191510,1004,647
1004,1638192157,37,242
37,1638192399,140,75
140,1638192474,247,58
247,1638192532,669,766
669,1638193298,59,620
59,1638193918,58,52
58,1638193970,52,294
52,1638194264,984,1994
984,1638196258,974,941
974,1638197199,62,126
62,1638197325,163,65
163,1638197390,721,477
721,1638197867,1024,291
1024,1638198158,1107,1160
1107,1638199318,1024,340
1024,1638199658,1190,422
1190,1638200080,1481,843
1481,1638200923,1481,54
1481,1638200977,1464,131
1464,1638201108,1481,2399
1481,1638203507,1227,966
1227,1638204473,1176,61
1176,1638204534,1172,10
1172,1638204544,1164,6
1164,1638204550,1158,4
1158,1638204554,1149,6
1149,1638204560,1142,14
1142,1638204574,1139,4
1139,1638204578,1109,22
1109,1638204600,1102,5
1102,1638204605,1099,5
1099,1638204610,1097,2
1097,1638204612,1086,17
1086,1638204629,1033,21
1033,1638204650,1030,4
1030,1638204654,1027,4
1027,1638204658,1010,17
1010,1638204675,1008,10
1008,1638204685,1010,4
1010,1638204689,1011,3
1011,1638204692,1013,5
1013,1638204697,1015,8
1015,1638204705,1015,5
1015,1638204710,1015,5
1015,1638204715,1015,2
1015,1638204717,1024,18
1024,1638204735,1024,5
1024,1638204740,1024,2
1024,1638204742,43,15
43,1638204757,983,4
983,1638204761,983,14
983,1638204775,983,1
983,1638204776,38,28
38,1638204804,39,3
39,1638204807,36,21
36,1638204828,36,15
36,1638204843,36,12
36,1638204855,36,14
36,1638204869,35,4
35,1638204873,35,19
35,1638204892,37,13
37,1638204905,37,3
37,1638204908,33,34
33,1638204942,32,13
32,1638204955,32,1
32,1638204956,32,14
32,1638204970,32,5
32,1638204975,32,6
32,1638204981,30,38
30,1638205019,273,289
273,1638205308,1005,1021
