Epoch 1/10

  1/204 [..............................] - ETA: 14:12 - loss: 100.0000 - accuracy: 0.9000
  2/204 [..............................] - ETA: 3:20 - loss: 99.9517 - accuracy: 0.4500  
  3/204 [..............................] - ETA: 3:44 - loss: 99.9527 - accuracy: 0.3000
  4/204 [..............................] - ETA: 3:39 - loss: 99.9430 - accuracy: 0.2250
  5/204 [..............................] - ETA: 3:35 - loss: 99.9158 - accuracy: 0.1800
  6/204 [..............................] - ETA: 3:35 - loss: 99.6983 - accuracy: 0.1500
  7/204 [>.............................] - ETA: 3:36 - loss: 99.7124 - accuracy: 0.1286
  8/204 [>.............................] - ETA: 3:33 - loss: 99.7263 - accuracy: 0.1125
  9/204 [>.............................] - ETA: 3:33 - loss: 99.6643 - accuracy: 0.1000
 10/204 [>.............................] - ETA: 3:30 - loss: 99.6707 - accuracy: 0.0900
 11/204 [>.............................] - ETA: 3:27 - loss: 99.6544 - accuracy: 0.0818
 12/204 [>.............................] - ETA: 3:29 - loss: 99.6541 - accuracy: 0.0750
 13/204 [>.............................] - ETA: 3:26 - loss: 99.4309 - accuracy: 0.0692
 14/204 [=>............................] - ETA: 3:24 - loss: 99.3645 - accuracy: 0.0643
 15/204 [=>............................] - ETA: 3:23 - loss: 99.3767 - accuracy: 0.0600
 16/204 [=>............................] - ETA: 3:20 - loss: 99.3776 - accuracy: 0.0562
 17/204 [=>............................] - ETA: 3:17 - loss: 99.3242 - accuracy: 0.0529
 18/204 [=>............................] - ETA: 3:13 - loss: 99.3114 - accuracy: 0.0500
 19/204 [=>............................] - ETA: 3:10 - loss: 99.2116 - accuracy: 0.0474
 20/204 [=>............................] - ETA: 3:08 - loss: 99.1979 - accuracy: 0.0450
 21/204 [==>...........................] - ETA: 3:05 - loss: 99.1849 - accuracy: 0.0429
 22/204 [==>...........................] - ETA: 3:02 - loss: 99.1246 - accuracy: 0.0409
 23/204 [==>...........................] - ETA: 2:59 - loss: 99.0981 - accuracy: 0.0391
 24/204 [==>...........................] - ETA: 2:57 - loss: 99.0206 - accuracy: 0.0375
 25/204 [==>...........................] - ETA: 2:56 - loss: 98.9883 - accuracy: 0.0360
 26/204 [==>...........................] - ETA: 2:55 - loss: 98.9611 - accuracy: 0.0346
 27/204 [==>...........................] - ETA: 2:53 - loss: 98.7383 - accuracy: 0.0333
 28/204 [===>..........................] - ETA: 2:51 - loss: 99.3056 - accuracy: 0.0321
 29/204 [===>..........................] - ETA: 2:49 - loss: 99.3424 - accuracy: 0.0310
 30/204 [===>..........................] - ETA: 2:48 - loss: 99.1005 - accuracy: 0.0300
 31/204 [===>..........................] - ETA: 2:47 - loss: 98.9197 - accuracy: 0.0290
 32/204 [===>..........................] - ETA: 2:44 - loss: 98.7017 - accuracy: 0.0281
 33/204 [===>..........................] - ETA: 2:42 - loss: 98.5023 - accuracy: 0.0273
 34/204 [====>.........................] - ETA: 2:41 - loss: 100.1342 - accuracy: 0.0265
 35/204 [====>.........................] - ETA: 2:39 - loss: 100.2318 - accuracy: 0.0257
 36/204 [====>.........................] - ETA: 2:37 - loss: 100.0996 - accuracy: 0.0250
 37/204 [====>.........................] - ETA: 2:36 - loss: 99.9647 - accuracy: 0.0243 
 38/204 [====>.........................] - ETA: 2:35 - loss: 99.8913 - accuracy: 0.0237
 39/204 [====>.........................] - ETA: 2:35 - loss: 99.8057 - accuracy: 0.0231
 40/204 [====>.........................] - ETA: 2:34 - loss: 99.7510 - accuracy: 0.0225
 41/204 [=====>........................] - ETA: 2:33 - loss: 99.6891 - accuracy: 0.0220
 42/204 [=====>........................] - ETA: 2:32 - loss: 99.6058 - accuracy: 0.0214
 43/204 [=====>........................] - ETA: 2:32 - loss: 99.5332 - accuracy: 0.0209
 44/204 [=====>........................] - ETA: 2:32 - loss: 99.4990 - accuracy: 0.0205
 45/204 [=====>........................] - ETA: 2:31 - loss: 99.4366 - accuracy: 0.0200
 46/204 [=====>........................] - ETA: 2:31 - loss: 99.4014 - accuracy: 0.0196
 47/204 [=====>........................] - ETA: 2:31 - loss: 99.3597 - accuracy: 0.0191
 48/204 [======>.......................] - ETA: 2:30 - loss: 99.3287 - accuracy: 0.0188
 49/204 [======>.......................] - ETA: 2:30 - loss: 99.2998 - accuracy: 0.0184
 50/204 [======>.......................] - ETA: 2:29 - loss: 99.2449 - accuracy: 0.0180
 51/204 [======>.......................] - ETA: 2:29 - loss: 99.2088 - accuracy: 0.0176
 52/204 [======>.......................] - ETA: 2:28 - loss: 81278.7734 - accuracy: 0.0173
 53/204 [======>.......................] - ETA: 2:27 - loss: 146078.5469 - accuracy: 0.0170
 54/204 [======>.......................] - ETA: 2:26 - loss: 143375.1562 - accuracy: 0.0167
 55/204 [=======>......................] - ETA: 2:25 - loss: 140770.1250 - accuracy: 0.0164
 56/204 [=======>......................] - ETA: 2:24 - loss: 138258.1406 - accuracy: 0.0161
 57/204 [=======>......................] - ETA: 2:24 - loss: 135834.2969 - accuracy: 0.0158
 58/204 [=======>......................] - ETA: 2:23 - loss: 133494.0469 - accuracy: 0.0155
 59/204 [=======>......................] - ETA: 2:22 - loss: 131233.1094 - accuracy: 0.0153
 60/204 [=======>......................] - ETA: 2:21 - loss: 129047.5078 - accuracy: 0.0150
 61/204 [=======>......................] - ETA: 2:20 - loss: 126933.5703 - accuracy: 0.0148
 62/204 [========>.....................] - ETA: 2:18 - loss: 124887.8594 - accuracy: 0.0145
 63/204 [========>.....................] - ETA: 2:17 - loss: 122907.0703 - accuracy: 0.0143
 64/204 [========>.....................] - ETA: 2:15 - loss: 120988.2031 - accuracy: 0.0141
 65/204 [========>.....................] - ETA: 2:13 - loss: 119128.3594 - accuracy: 0.0138
 66/204 [========>.....................] - ETA: 2:12 - loss: 117324.8984 - accuracy: 0.0136
 67/204 [========>.....................] - ETA: 2:10 - loss: 115575.2578 - accuracy: 0.0134
 68/204 [=========>....................] - ETA: 2:08 - loss: 113877.0859 - accuracy: 0.0132
 69/204 [=========>....................] - ETA: 2:06 - loss: 112228.1250 - accuracy: 0.0130
 70/204 [=========>....................] - ETA: 2:04 - loss: 110626.2891 - accuracy: 0.0129
 71/204 [=========>....................] - ETA: 2:02 - loss: 109069.5781 - accuracy: 0.0127
 72/204 [=========>....................] - ETA: 2:00 - loss: 107556.1016 - accuracy: 0.0125
 73/204 [=========>....................] - ETA: 1:59 - loss: 106084.1016 - accuracy: 0.0123
 74/204 [=========>....................] - ETA: 1:57 - loss: 104651.8672 - accuracy: 0.0122
 75/204 [==========>...................] - ETA: 1:56 - loss: 103257.8359 - accuracy: 0.0120
 76/204 [==========>...................] - ETA: 1:54 - loss: 101900.4922 - accuracy: 0.0118
 77/204 [==========>...................] - ETA: 1:52 - loss: 100578.3984 - accuracy: 0.0117
 78/204 [==========>...................] - ETA: 1:51 - loss: 99290.2031 - accuracy: 0.0115 
 79/204 [==========>...................] - ETA: 1:49 - loss: 98034.6328 - accuracy: 0.0114
 80/204 [==========>...................] - ETA: 1:48 - loss: 96810.4375 - accuracy: 0.0113
 81/204 [==========>...................] - ETA: 1:46 - loss: 95616.4766 - accuracy: 0.0111
 82/204 [===========>..................] - ETA: 1:45 - loss: 94451.6406 - accuracy: 0.0110
 83/204 [===========>..................] - ETA: 1:43 - loss: 93314.8594 - accuracy: 0.0108
 84/204 [===========>..................] - ETA: 1:42 - loss: 92205.1562 - accuracy: 0.0107
 85/204 [===========>..................] - ETA: 1:41 - loss: 91121.5547 - accuracy: 0.0106
 86/204 [===========>..................] - ETA: 1:39 - loss: 90063.1406 - accuracy: 0.0105
 87/204 [===========>..................] - ETA: 1:38 - loss: 89029.0703 - accuracy: 0.0103
 88/204 [===========>..................] - ETA: 1:37 - loss: 88018.5000 - accuracy: 0.0102
 89/204 [============>.................] - ETA: 1:36 - loss: 87030.6328 - accuracy: 0.0101
 90/204 [============>.................] - ETA: 1:34 - loss: 86064.7266 - accuracy: 0.0100
 91/204 [============>.................] - ETA: 1:33 - loss: 85120.0469 - accuracy: 0.0099
 92/204 [============>.................] - ETA: 1:32 - loss: 84195.8672 - accuracy: 0.0098
 93/204 [============>.................] - ETA: 1:31 - loss: 83291.5859 - accuracy: 0.0097
 94/204 [============>.................] - ETA: 1:29 - loss: 82406.5547 - accuracy: 0.0096
 95/204 [============>.................] - ETA: 1:28 - loss: 81540.1094 - accuracy: 0.0095
 96/204 [=============>................] - ETA: 1:27 - loss: 80691.7422 - accuracy: 0.0094
 97/204 [=============>................] - ETA: 1:26 - loss: 79860.8906 - accuracy: 0.0093
 98/204 [=============>................] - ETA: 1:25 - loss: 79046.9844 - accuracy: 0.0092
 99/204 [=============>................] - ETA: 1:24 - loss: 78249.5234 - accuracy: 0.0091
100/204 [=============>................] - ETA: 1:22 - loss: 77468.0078 - accuracy: 0.0090
101/204 [=============>................] - ETA: 1:21 - loss: 76701.9453 - accuracy: 0.0089
102/204 [==============>...............] - ETA: 1:20 - loss: 75950.9062 - accuracy: 0.0088
103/204 [==============>...............] - ETA: 1:19 - loss: 75214.4531 - accuracy: 0.0087
104/204 [==============>...............] - ETA: 1:18 - loss: 74492.2109 - accuracy: 0.0087
105/204 [==============>...............] - ETA: 1:17 - loss: 73783.8984 - accuracy: 0.0086
106/204 [==============>...............] - ETA: 1:16 - loss: 73089.1562 - accuracy: 0.0085
107/204 [==============>...............] - ETA: 1:15 - loss: 72407.1250 - accuracy: 0.0084
108/204 [==============>...............] - ETA: 1:14 - loss: 71737.5938 - accuracy: 0.0083
109/204 [===============>..............] - ETA: 1:13 - loss: 71080.4766 - accuracy: 0.0083
110/204 [===============>..............] - ETA: 1:12 - loss: 70435.1641 - accuracy: 0.0082
111/204 [===============>..............] - ETA: 1:11 - loss: 69801.5000 - accuracy: 0.0081
112/204 [===============>..............] - ETA: 1:10 - loss: 69179.1406 - accuracy: 0.0080
113/204 [===============>..............] - ETA: 1:09 - loss: 68567.8047 - accuracy: 0.0080
114/204 [===============>..............] - ETA: 1:08 - loss: 67967.1953 - accuracy: 0.0079
115/204 [===============>..............] - ETA: 1:07 - loss: 67377.0234 - accuracy: 0.0078
116/204 [================>.............] - ETA: 1:07 - loss: 66797.0312 - accuracy: 0.0078
117/204 [================>.............] - ETA: 1:06 - loss: 66226.9688 - accuracy: 0.0077
118/204 [================>.............] - ETA: 1:05 - loss: 65666.5391 - accuracy: 0.0076
119/204 [================>.............] - ETA: 1:04 - loss: 65115.5508 - accuracy: 0.0076
120/204 [================>.............] - ETA: 1:03 - loss: 64573.7539 - accuracy: 0.0075
121/204 [================>.............] - ETA: 1:02 - loss: 64040.8867 - accuracy: 0.0074
122/204 [================>.............] - ETA: 1:01 - loss: 63516.7734 - accuracy: 0.0074
123/204 [=================>............] - ETA: 1:01 - loss: 63001.1836 - accuracy: 0.0073
124/204 [=================>............] - ETA: 1:00 - loss: 62493.9023 - accuracy: 0.0073
125/204 [=================>............] - ETA: 59s - loss: 76978.6719 - accuracy: 0.0072 
126/204 [=================>............] - ETA: 58s - loss: 76368.5625 - accuracy: 0.0071
127/204 [=================>............] - ETA: 57s - loss: 75768.0156 - accuracy: 0.0071
128/204 [=================>............] - ETA: 56s - loss: 75176.8516 - accuracy: 0.0070
129/204 [=================>............] - ETA: 56s - loss: 74594.8516 - accuracy: 0.0070
130/204 [==================>...........] - ETA: 55s - loss: 74021.8125 - accuracy: 0.0069
131/204 [==================>...........] - ETA: 54s - loss: 73457.5156 - accuracy: 0.0069
132/204 [==================>...........] - ETA: 53s - loss: 72901.7734 - accuracy: 0.0068
133/204 [==================>...........] - ETA: 52s - loss: 72354.3750 - accuracy: 0.0068
134/204 [==================>...........] - ETA: 52s - loss: 71815.1641 - accuracy: 0.0142
135/204 [==================>...........] - ETA: 51s - loss: 71283.9375 - accuracy: 0.0215
136/204 [===================>..........] - ETA: 50s - loss: 70760.5234 - accuracy: 0.0287
137/204 [===================>..........] - ETA: 49s - loss: 70244.7500 - accuracy: 0.0358
138/204 [===================>..........] - ETA: 48s - loss: 69736.4609 - accuracy: 0.0428
139/204 [===================>..........] - ETA: 48s - loss: 69235.4766 - accuracy: 0.0496
140/204 [===================>..........] - ETA: 47s - loss: 68741.6484 - accuracy: 0.0564
141/204 [===================>..........] - ETA: 46s - loss: 68254.8281 - accuracy: 0.0631
142/204 [===================>..........] - ETA: 45s - loss: 67774.8672 - accuracy: 0.0697
143/204 [====================>.........] - ETA: 45s - loss: 67301.6172 - accuracy: 0.0692
144/204 [====================>.........] - ETA: 44s - loss: 66834.9375 - accuracy: 0.0688
145/204 [====================>.........] - ETA: 43s - loss: 66374.6953 - accuracy: 0.0683
146/204 [====================>.........] - ETA: 43s - loss: 65920.7578 - accuracy: 0.0678
147/204 [====================>.........] - ETA: 42s - loss: 65473.0000 - accuracy: 0.0673
148/204 [====================>.........] - ETA: 41s - loss: 65031.2812 - accuracy: 0.0669
149/204 [====================>.........] - ETA: 40s - loss: 64595.5000 - accuracy: 0.0664
150/204 [=====================>........] - ETA: 39s - loss: 64165.5234 - accuracy: 0.0660
151/204 [=====================>........] - ETA: 39s - loss: 63741.2383 - accuracy: 0.0656
152/204 [=====================>........] - ETA: 38s - loss: 63322.5430 - accuracy: 0.0651
153/204 [=====================>........] - ETA: 37s - loss: 62909.3125 - accuracy: 0.0647
154/204 [=====================>........] - ETA: 36s - loss: 62501.4531 - accuracy: 0.0643
155/204 [=====================>........] - ETA: 35s - loss: 62098.8594 - accuracy: 0.0639
156/204 [=====================>........] - ETA: 35s - loss: 61701.4258 - accuracy: 0.0635
157/204 [======================>.......] - ETA: 34s - loss: 61309.0547 - accuracy: 0.0631
158/204 [======================>.......] - ETA: 33s - loss: 60941.3789 - accuracy: 0.0627
159/204 [======================>.......] - ETA: 32s - loss: 60558.7227 - accuracy: 0.0623
160/204 [======================>.......] - ETA: 32s - loss: 60180.8438 - accuracy: 0.0619
161/204 [======================>.......] - ETA: 31s - loss: 59807.6680 - accuracy: 0.0615
162/204 [======================>.......] - ETA: 30s - loss: 59439.0859 - accuracy: 0.0611
163/204 [======================>.......] - ETA: 29s - loss: 59075.0391 - accuracy: 0.0607
164/204 [=======================>......] - ETA: 28s - loss: 58715.4297 - accuracy: 0.0604
165/204 [=======================>......] - ETA: 28s - loss: 58360.1758 - accuracy: 0.0600
166/204 [=======================>......] - ETA: 27s - loss: 58009.2031 - accuracy: 0.0596
167/204 [=======================>......] - ETA: 26s - loss: 57662.4297 - accuracy: 0.0593
168/204 [=======================>......] - ETA: 25s - loss: 57319.7852 - accuracy: 0.0589
169/204 [=======================>......] - ETA: 25s - loss: 56981.2031 - accuracy: 0.0586
170/204 [========================>.....] - ETA: 24s - loss: 56646.5977 - accuracy: 0.0582
171/204 [========================>.....] - ETA: 23s - loss: 56315.8984 - accuracy: 0.0579
172/204 [========================>.....] - ETA: 23s - loss: 55989.0547 - accuracy: 0.0576
173/204 [========================>.....] - ETA: 22s - loss: 55665.9922 - accuracy: 0.0572
174/204 [========================>.....] - ETA: 21s - loss: 55346.6445 - accuracy: 0.0569
175/204 [========================>.....] - ETA: 20s - loss: 55030.9375 - accuracy: 0.0566
176/204 [========================>.....] - ETA: 20s - loss: 54718.8281 - accuracy: 0.0562
177/204 [=========================>....] - ETA: 19s - loss: 54410.2422 - accuracy: 0.0559
178/204 [=========================>....] - ETA: 18s - loss: 54105.1250 - accuracy: 0.0556
179/204 [=========================>....] - ETA: 17s - loss: 53803.4141 - accuracy: 0.0553
180/204 [=========================>....] - ETA: 17s - loss: 53505.0547 - accuracy: 0.0550
181/204 [=========================>....] - ETA: 16s - loss: 53210.0195 - accuracy: 0.0547
182/204 [=========================>....] - ETA: 15s - loss: 52918.1953 - accuracy: 0.0544
183/204 [=========================>....] - ETA: 15s - loss: 52629.5664 - accuracy: 0.0541
184/204 [==========================>...] - ETA: 14s - loss: 52344.0742 - accuracy: 0.0538
185/204 [==========================>...] - ETA: 13s - loss: 52061.6562 - accuracy: 0.0535
186/204 [==========================>...] - ETA: 12s - loss: 51782.2852 - accuracy: 0.0532
187/204 [==========================>...] - ETA: 12s - loss: 51505.9023 - accuracy: 0.0529
188/204 [==========================>...] - ETA: 11s - loss: 51232.4492 - accuracy: 0.0527
189/204 [==========================>...] - ETA: 10s - loss: 50961.8945 - accuracy: 0.0524
190/204 [==========================>...] - ETA: 9s - loss: 50694.1992 - accuracy: 0.0521 
191/204 [===========================>..] - ETA: 9s - loss: 50429.3008 - accuracy: 0.0518
192/204 [===========================>..] - ETA: 8s - loss: 50167.1680 - accuracy: 0.0516
193/204 [===========================>..] - ETA: 7s - loss: 49907.7422 - accuracy: 0.0513
194/204 [===========================>..] - ETA: 7s - loss: 49650.9922 - accuracy: 0.0510
195/204 [===========================>..] - ETA: 6s - loss: 49396.8711 - accuracy: 0.0508
196/204 [===========================>..] - ETA: 5s - loss: 60609.8008 - accuracy: 0.0505
197/204 [===========================>..] - ETA: 4s - loss: 60302.6406 - accuracy: 0.0503
198/204 [============================>.] - ETA: 4s - loss: 59998.5820 - accuracy: 0.0500
199/204 [============================>.] - ETA: 3s - loss: 66718.2109 - accuracy: 0.0497
200/204 [============================>.] - ETA: 2s - loss: 66385.1094 - accuracy: 0.0495
201/204 [============================>.] - ETA: 2s - loss: 66055.3203 - accuracy: 0.0542
202/204 [============================>.] - ETA: 1s - loss: 65728.8047 - accuracy: 0.0589
203/204 [============================>.] - ETA: 0s - loss: 65405.5078 - accuracy: 0.0635
204/204 [==============================] - ETA: 0s - loss: 65085.3789 - accuracy: 0.0681
204/204 [==============================] - 148s 709ms/step - loss: 65085.3789 - accuracy: 0.0681 - val_loss: 2915.1724 - val_accuracy: 0.6477
Epoch 2/10

  1/204 [..............................] - ETA: 2:44 - loss: 99.1572 - accuracy: 1.0000
  2/204 [..............................] - ETA: 3:35 - loss: 99.4566 - accuracy: 1.0000
  3/204 [..............................] - ETA: 3:39 - loss: 99.5750 - accuracy: 1.0000
  4/204 [..............................] - ETA: 3:27 - loss: 99.6217 - accuracy: 1.0000
  5/204 [..............................] - ETA: 3:16 - loss: 99.5410 - accuracy: 1.0000
  6/204 [..............................] - ETA: 3:05 - loss: 99.5874 - accuracy: 1.0000
  7/204 [>.............................] - ETA: 2:47 - loss: 99.6168 - accuracy: 1.0000
  8/204 [>.............................] - ETA: 2:34 - loss: 99.5897 - accuracy: 1.0000
  9/204 [>.............................] - ETA: 2:24 - loss: 99.6208 - accuracy: 1.0000
 10/204 [>.............................] - ETA: 2:16 - loss: 99.6107 - accuracy: 1.0000
 11/204 [>.............................] - ETA: 2:12 - loss: 99.6319 - accuracy: 1.0000
 12/204 [>.............................] - ETA: 2:08 - loss: 99.6479 - accuracy: 1.0000
 13/204 [>.............................] - ETA: 2:04 - loss: 99.6439 - accuracy: 1.0000
 14/204 [=>............................] - ETA: 2:01 - loss: 99.6552 - accuracy: 1.0000
 15/204 [=>............................] - ETA: 1:58 - loss: 99.6686 - accuracy: 1.0000
 16/204 [=>............................] - ETA: 1:55 - loss: 99.6419 - accuracy: 1.0000
 17/204 [=>............................] - ETA: 1:53 - loss: 99.6526 - accuracy: 1.0000
 18/204 [=>............................] - ETA: 1:51 - loss: 99.6613 - accuracy: 0.9444
 19/204 [=>............................] - ETA: 1:49 - loss: 99.6519 - accuracy: 0.8947
 20/204 [=>............................] - ETA: 1:48 - loss: 99.6596 - accuracy: 0.8500
 21/204 [==>...........................] - ETA: 1:46 - loss: 99.6664 - accuracy: 0.8095
 22/204 [==>...........................] - ETA: 1:44 - loss: 99.6712 - accuracy: 0.7727
 23/204 [==>...........................] - ETA: 1:43 - loss: 99.6710 - accuracy: 0.7391
 24/204 [==>...........................] - ETA: 1:42 - loss: 99.6570 - accuracy: 0.7083
 25/204 [==>...........................] - ETA: 1:41 - loss: 99.6446 - accuracy: 0.6800
 26/204 [==>...........................] - ETA: 1:40 - loss: 99.6465 - accuracy: 0.6538
 27/204 [==>...........................] - ETA: 1:39 - loss: 99.6490 - accuracy: 0.6296
 28/204 [===>..........................] - ETA: 1:38 - loss: 99.6505 - accuracy: 0.6071
 29/204 [===>..........................] - ETA: 1:37 - loss: 99.6429 - accuracy: 0.5862
 30/204 [===>..........................] - ETA: 1:36 - loss: 99.6317 - accuracy: 0.5667
 31/204 [===>..........................] - ETA: 1:35 - loss: 99.6267 - accuracy: 0.5484
 32/204 [===>..........................] - ETA: 1:34 - loss: 99.6103 - accuracy: 0.5312
 33/204 [===>..........................] - ETA: 1:32 - loss: 99.5925 - accuracy: 0.5152
 34/204 [====>.........................] - ETA: 1:31 - loss: 99.5827 - accuracy: 0.5000
 35/204 [====>.........................] - ETA: 1:30 - loss: 99.5335 - accuracy: 0.4857
 36/204 [====>.........................] - ETA: 1:29 - loss: 99.5144 - accuracy: 0.4722
 37/204 [====>.........................] - ETA: 1:28 - loss: 99.4656 - accuracy: 0.4595
 38/204 [====>.........................] - ETA: 1:27 - loss: 99.4581 - accuracy: 0.4474
 39/204 [====>.........................] - ETA: 1:27 - loss: 99.4227 - accuracy: 0.4359
 40/204 [====>.........................] - ETA: 1:26 - loss: 99.3950 - accuracy: 0.4250
 41/204 [=====>........................] - ETA: 1:25 - loss: 99.3855 - accuracy: 0.4146
 42/204 [=====>........................] - ETA: 1:25 - loss: 99.3714 - accuracy: 0.4048
 43/204 [=====>........................] - ETA: 1:24 - loss: 99.3469 - accuracy: 0.3953
 44/204 [=====>........................] - ETA: 1:23 - loss: 99.3284 - accuracy: 0.3864
 45/204 [=====>........................] - ETA: 1:22 - loss: 99.3165 - accuracy: 0.3778
 46/204 [=====>........................] - ETA: 1:21 - loss: 99.3005 - accuracy: 0.3696
 47/204 [=====>........................] - ETA: 1:21 - loss: 99.2717 - accuracy: 0.3617
 48/204 [======>.......................] - ETA: 1:20 - loss: 99.2373 - accuracy: 0.3542
 49/204 [======>.......................] - ETA: 1:20 - loss: 99.2168 - accuracy: 0.3469
