Epoch 1/10

  1/204 [..............................] - ETA: 5:24 - loss: 678.1132 - accuracy: 0.9000
  2/204 [..............................] - ETA: 1:30 - loss: 388.3494 - accuracy: 0.4500
  3/204 [..............................] - ETA: 1:33 - loss: 290.8431 - accuracy: 0.3000
  4/204 [..............................] - ETA: 1:32 - loss: 242.2143 - accuracy: 0.2250
  5/204 [..............................] - ETA: 1:31 - loss: 213.3057 - accuracy: 0.1800
  6/204 [..............................] - ETA: 1:31 - loss: 196.8351 - accuracy: 0.1500
  7/204 [>.............................] - ETA: 1:31 - loss: 182.5545 - accuracy: 0.1286
  8/204 [>.............................] - ETA: 1:38 - loss: 171.8874 - accuracy: 0.1125
  9/204 [>.............................] - ETA: 1:54 - loss: 163.6024 - accuracy: 0.1000
 10/204 [>.............................] - ETA: 1:56 - loss: 156.8714 - accuracy: 0.0900
 11/204 [>.............................] - ETA: 2:01 - loss: 151.1728 - accuracy: 0.0818
 12/204 [>.............................] - ETA: 2:01 - loss: 147.3384 - accuracy: 0.0750
 13/204 [>.............................] - ETA: 2:03 - loss: 142.6725 - accuracy: 0.0692
 14/204 [=>............................] - ETA: 2:04 - loss: 138.5454 - accuracy: 0.0643
 15/204 [=>............................] - ETA: 2:04 - loss: 138.6917 - accuracy: 0.0600
 16/204 [=>............................] - ETA: 2:05 - loss: 135.9071 - accuracy: 0.0562
 17/204 [=>............................] - ETA: 2:08 - loss: 133.4842 - accuracy: 0.0529
 18/204 [=>............................] - ETA: 2:18 - loss: 131.4869 - accuracy: 0.0500
 19/204 [=>............................] - ETA: 2:18 - loss: 129.5714 - accuracy: 0.0474
 20/204 [=>............................] - ETA: 2:19 - loss: 127.9669 - accuracy: 0.0450
 21/204 [==>...........................] - ETA: 2:21 - loss: 126.4587 - accuracy: 0.0429
 22/204 [==>...........................] - ETA: 2:20 - loss: 162930.4375 - accuracy: 0.0409
 23/204 [==>...........................] - ETA: 2:21 - loss: 155850.7812 - accuracy: 0.0391
 24/204 [==>...........................] - ETA: 2:22 - loss: 149361.1406 - accuracy: 0.0375
 25/204 [==>...........................] - ETA: 2:20 - loss: 143390.6562 - accuracy: 0.0360
 26/204 [==>...........................] - ETA: 2:23 - loss: 137879.4688 - accuracy: 0.0346
 27/204 [==>...........................] - ETA: 2:26 - loss: 132776.4531 - accuracy: 0.0333
 28/204 [===>..........................] - ETA: 2:26 - loss: 158190.6562 - accuracy: 0.0321
 29/204 [===>..........................] - ETA: 2:28 - loss: 152739.2344 - accuracy: 0.0310
 30/204 [===>..........................] - ETA: 2:31 - loss: 156738.6875 - accuracy: 0.0300
 31/204 [===>..........................] - ETA: 2:29 - loss: 151685.8281 - accuracy: 0.0290
 32/204 [===>..........................] - ETA: 2:27 - loss: 146948.7812 - accuracy: 0.0281
 33/204 [===>..........................] - ETA: 2:25 - loss: 142498.8125 - accuracy: 0.0273
 34/204 [====>.........................] - ETA: 2:22 - loss: 138310.6094 - accuracy: 0.0559
 35/204 [====>.........................] - ETA: 2:23 - loss: 134361.7500 - accuracy: 0.0829
 36/204 [====>.........................] - ETA: 2:23 - loss: 130632.2578 - accuracy: 0.1083
 37/204 [====>.........................] - ETA: 2:22 - loss: 127104.3672 - accuracy: 0.1324
 38/204 [====>.........................] - ETA: 2:23 - loss: 123762.1719 - accuracy: 0.1553
 39/204 [====>.........................] - ETA: 2:28 - loss: 120591.3516 - accuracy: 0.1769
 40/204 [====>.........................] - ETA: 2:27 - loss: 117579.0703 - accuracy: 0.1975
 41/204 [=====>........................] - ETA: 2:27 - loss: 114713.7344 - accuracy: 0.2171
 42/204 [=====>........................] - ETA: 2:25 - loss: 120089.8438 - accuracy: 0.2357
 43/204 [=====>........................] - ETA: 2:24 - loss: 117299.3828 - accuracy: 0.2535
 44/204 [=====>........................] - ETA: 2:24 - loss: 114635.7656 - accuracy: 0.2705
 45/204 [=====>........................] - ETA: 2:23 - loss: 112090.5234 - accuracy: 0.2867
 46/204 [=====>........................] - ETA: 2:20 - loss: 109655.9453 - accuracy: 0.3022
 47/204 [=====>........................] - ETA: 2:18 - loss: 107324.9609 - accuracy: 0.3170
 48/204 [======>.......................] - ETA: 2:16 - loss: 105091.1016 - accuracy: 0.3313
 49/204 [======>.......................] - ETA: 2:14 - loss: 102948.4062 - accuracy: 0.3449
 50/204 [======>.......................] - ETA: 2:12 - loss: 100891.4219 - accuracy: 0.3580
 51/204 [======>.......................] - ETA: 2:11 - loss: 98915.1016 - accuracy: 0.3706 
 52/204 [======>.......................] - ETA: 2:10 - loss: 97014.7969 - accuracy: 0.3827
 53/204 [======>.......................] - ETA: 2:09 - loss: 95186.2109 - accuracy: 0.3943
 54/204 [======>.......................] - ETA: 2:07 - loss: 93425.3281 - accuracy: 0.4056
 55/204 [=======>......................] - ETA: 2:06 - loss: 91728.4844 - accuracy: 0.4164
 56/204 [=======>......................] - ETA: 2:04 - loss: 90092.2188 - accuracy: 0.4089
 57/204 [=======>......................] - ETA: 2:02 - loss: 88513.3750 - accuracy: 0.4018
 58/204 [=======>......................] - ETA: 2:00 - loss: 86988.9766 - accuracy: 0.3948
 59/204 [=======>......................] - ETA: 1:59 - loss: 85516.2656 - accuracy: 0.3881
 60/204 [=======>......................] - ETA: 1:57 - loss: 84092.6250 - accuracy: 0.3817
 61/204 [=======>......................] - ETA: 1:55 - loss: 82715.6328 - accuracy: 0.3754
 62/204 [========>.....................] - ETA: 1:54 - loss: 81383.0625 - accuracy: 0.3694
 63/204 [========>.....................] - ETA: 1:52 - loss: 80092.7969 - accuracy: 0.3635
 64/204 [========>.....................] - ETA: 1:51 - loss: 78844.1953 - accuracy: 0.3578
 65/204 [========>.....................] - ETA: 1:49 - loss: 77632.8906 - accuracy: 0.3523
 66/204 [========>.....................] - ETA: 1:48 - loss: 76458.0859 - accuracy: 0.3470
