Epoch 1/50

  1/164 [..............................] - ETA: 2:52 - loss: 3890.9441 - accuracy: 0.3000
  2/164 [..............................] - ETA: 17s - loss: 3875.3469 - accuracy: 0.6500 
  3/164 [..............................] - ETA: 22s - loss: 3886.8225 - accuracy: 0.7667
  4/164 [..............................] - ETA: 19s - loss: 3871.1868 - accuracy: 0.8250
  5/164 [..............................] - ETA: 17s - loss: 3888.9377 - accuracy: 0.8600
  6/164 [>.............................] - ETA: 16s - loss: 3891.3147 - accuracy: 0.8833
  7/164 [>.............................] - ETA: 15s - loss: 3896.4719 - accuracy: 0.9000
  8/164 [>.............................] - ETA: 14s - loss: 3908.0027 - accuracy: 0.9125
  9/164 [>.............................] - ETA: 14s - loss: 3921.8284 - accuracy: 0.9222
 10/164 [>.............................] - ETA: 13s - loss: 3919.8135 - accuracy: 0.9300
 11/164 [=>............................] - ETA: 12s - loss: 3923.0681 - accuracy: 0.9364
 12/164 [=>............................] - ETA: 12s - loss: 3921.7236 - accuracy: 0.9417
 13/164 [=>............................] - ETA: 11s - loss: 3928.2234 - accuracy: 0.9462
 14/164 [=>............................] - ETA: 11s - loss: 3926.2749 - accuracy: 0.9500
 15/164 [=>............................] - ETA: 11s - loss: 3928.2483 - accuracy: 0.9533
 16/164 [=>............................] - ETA: 11s - loss: 3921.2729 - accuracy: 0.9563
 17/164 [==>...........................] - ETA: 11s - loss: 3913.3547 - accuracy: 0.9588
 18/164 [==>...........................] - ETA: 10s - loss: 3914.3032 - accuracy: 0.9611
 19/164 [==>...........................] - ETA: 10s - loss: 3912.2539 - accuracy: 0.9632
 20/164 [==>...........................] - ETA: 10s - loss: 3906.4373 - accuracy: 0.9650
 21/164 [==>...........................] - ETA: 10s - loss: 3903.6782 - accuracy: 0.9667
 22/164 [===>..........................] - ETA: 10s - loss: 3902.2253 - accuracy: 0.9682
 23/164 [===>..........................] - ETA: 10s - loss: 3902.2991 - accuracy: 0.9696
 24/164 [===>..........................] - ETA: 10s - loss: 3902.1675 - accuracy: 0.9708
 25/164 [===>..........................] - ETA: 10s - loss: 3903.5359 - accuracy: 0.9720
 26/164 [===>..........................] - ETA: 10s - loss: 3901.3389 - accuracy: 0.9731
 28/164 [====>.........................] - ETA: 9s - loss: 3903.6746 - accuracy: 0.9750 
 29/164 [====>.........................] - ETA: 9s - loss: 3901.5491 - accuracy: 0.9759
 30/164 [====>.........................] - ETA: 9s - loss: 3900.2749 - accuracy: 0.9767
 31/164 [====>.........................] - ETA: 9s - loss: 3899.3130 - accuracy: 0.9774
 32/164 [====>.........................] - ETA: 9s - loss: 3895.0854 - accuracy: 0.9781
 33/164 [=====>........................] - ETA: 9s - loss: 3893.3318 - accuracy: 0.9758
 34/164 [=====>........................] - ETA: 9s - loss: 3889.3022 - accuracy: 0.9765
 35/164 [=====>........................] - ETA: 9s - loss: 3861.7803 - accuracy: 0.9486
 36/164 [=====>........................] - ETA: 9s - loss: 4014.2993 - accuracy: 0.9222
 37/164 [=====>........................] - ETA: 9s - loss: 3980.5315 - accuracy: 0.8973
 38/164 [=====>........................] - ETA: 9s - loss: 3968.8059 - accuracy: 0.8737
 39/164 [======>.......................] - ETA: 9s - loss: 3968.4768 - accuracy: 0.8769
 40/164 [======>.......................] - ETA: 9s - loss: 3962.4329 - accuracy: 0.8800
 41/164 [======>.......................] - ETA: 9s - loss: 3959.1946 - accuracy: 0.8829
