Epoch 1/10

  1/204 [..............................] - ETA: 6:30 - loss: 3988.7898 - accuracy: 0.0000e+00
  2/204 [..............................] - ETA: 3:46 - loss: 3949.4153 - accuracy: 0.5000    
  3/204 [..............................] - ETA: 3:26 - loss: 3968.7607 - accuracy: 0.6667
  4/204 [..............................] - ETA: 2:58 - loss: 3981.5476 - accuracy: 0.7500
  5/204 [..............................] - ETA: 2:47 - loss: 3951.7544 - accuracy: 0.8000
  6/204 [..............................] - ETA: 2:38 - loss: 3961.2639 - accuracy: 0.8333
  7/204 [>.............................] - ETA: 2:27 - loss: 2392694528.0000 - accuracy: 0.8571
  8/204 [>.............................] - ETA: 2:18 - loss: 2093608192.0000 - accuracy: 0.8750
  9/204 [>.............................] - ETA: 2:12 - loss: 1860985344.0000 - accuracy: 0.8889
 10/204 [>.............................] - ETA: 2:08 - loss: 1674887168.0000 - accuracy: 0.9000
 11/204 [>.............................] - ETA: 2:05 - loss: 1522625024.0000 - accuracy: 0.9091
 12/204 [>.............................] - ETA: 2:03 - loss: 1395739904.0000 - accuracy: 0.9167
 13/204 [>.............................] - ETA: 2:02 - loss: 1288375552.0000 - accuracy: 0.9231
 14/204 [=>............................] - ETA: 2:01 - loss: 1196348928.0000 - accuracy: 0.9286
 15/204 [=>............................] - ETA: 2:01 - loss: 1116592512.0000 - accuracy: 0.9333
 16/204 [=>............................] - ETA: 2:01 - loss: 1046805696.0000 - accuracy: 0.9375
 17/204 [=>............................] - ETA: 2:01 - loss: 985229120.0000 - accuracy: 0.9412 
 18/204 [=>............................] - ETA: 2:02 - loss: 930494336.0000 - accuracy: 0.9444
 19/204 [=>............................] - ETA: 2:01 - loss: 881521088.0000 - accuracy: 0.9474
 20/204 [=>............................] - ETA: 2:00 - loss: 837445248.0000 - accuracy: 0.9500
 21/204 [==>...........................] - ETA: 1:59 - loss: 797567040.0000 - accuracy: 0.9524
 22/204 [==>...........................] - ETA: 1:58 - loss: 761314112.0000 - accuracy: 0.9545
 23/204 [==>...........................] - ETA: 1:58 - loss: 728213696.0000 - accuracy: 0.9565
 24/204 [==>...........................] - ETA: 1:57 - loss: 697871552.0000 - accuracy: 0.9583
 25/204 [==>...........................] - ETA: 1:55 - loss: 669956864.0000 - accuracy: 0.9600
 26/204 [==>...........................] - ETA: 1:54 - loss: 644189376.0000 - accuracy: 0.9615
 27/204 [==>...........................] - ETA: 1:53 - loss: 620330624.0000 - accuracy: 0.9630
 28/204 [===>..........................] - ETA: 1:52 - loss: 598176064.0000 - accuracy: 0.9643
 29/204 [===>..........................] - ETA: 1:51 - loss: 577549440.0000 - accuracy: 0.9655
 30/204 [===>..........................] - ETA: 1:49 - loss: 558297920.0000 - accuracy: 0.9667
 31/204 [===>..........................] - ETA: 1:48 - loss: 540288384.0000 - accuracy: 0.9677
 32/204 [===>..........................] - ETA: 1:47 - loss: 523404480.0000 - accuracy: 0.9688
 33/204 [===>..........................] - ETA: 1:46 - loss: 507543840.0000 - accuracy: 0.9697
 34/204 [====>.........................] - ETA: 1:45 - loss: 492616192.0000 - accuracy: 0.9706
 35/204 [====>.........................] - ETA: 1:44 - loss: 478541536.0000 - accuracy: 0.9714
 36/204 [====>.........................] - ETA: 1:44 - loss: 465248800.0000 - accuracy: 0.9722
 37/204 [====>.........................] - ETA: 1:43 - loss: 452674592.0000 - accuracy: 0.9730
 38/204 [====>.........................] - ETA: 1:42 - loss: 440762208.0000 - accuracy: 0.9737
 39/204 [====>.........................] - ETA: 1:42 - loss: 429460672.0000 - accuracy: 0.9744
 40/204 [====>.........................] - ETA: 1:42 - loss: 418724256.0000 - accuracy: 0.9750
 41/204 [=====>........................] - ETA: 1:41 - loss: 408511552.0000 - accuracy: 0.9756
 42/204 [=====>........................] - ETA: 1:41 - loss: 398785152.0000 - accuracy: 0.9762
 43/204 [=====>........................] - ETA: 1:41 - loss: 389511168.0000 - accuracy: 0.9767
 44/204 [=====>........................] - ETA: 1:41 - loss: 380658720.0000 - accuracy: 0.9773
 45/204 [=====>........................] - ETA: 1:40 - loss: 372199712.0000 - accuracy: 0.9778
 46/204 [=====>........................] - ETA: 1:39 - loss: 364130432.0000 - accuracy: 0.9783
 47/204 [=====>........................] - ETA: 1:38 - loss: 356383072.0000 - accuracy: 0.9787
 48/204 [======>.......................] - ETA: 1:38 - loss: 348958496.0000 - accuracy: 0.9792
 49/204 [======>.......................] - ETA: 1:37 - loss: 341836960.0000 - accuracy: 0.9796
 50/204 [======>.......................] - ETA: 1:36 - loss: 335000288.0000 - accuracy: 0.9800
 51/204 [======>.......................] - ETA: 1:36 - loss: 328431712.0000 - accuracy: 0.9804
 52/204 [======>.......................] - ETA: 1:35 - loss: 322115776.0000 - accuracy: 0.9808
 53/204 [======>.......................] - ETA: 1:35 - loss: 316038176.0000 - accuracy: 0.9811
 54/204 [======>.......................] - ETA: 1:34 - loss: 310185696.0000 - accuracy: 0.9815
 55/204 [=======>......................] - ETA: 1:33 - loss: 304546016.0000 - accuracy: 0.9818
 56/204 [=======>......................] - ETA: 1:33 - loss: 299107744.0000 - accuracy: 0.9821
 57/204 [=======>......................] - ETA: 1:32 - loss: 293860288.0000 - accuracy: 0.9825
 58/204 [=======>......................] - ETA: 1:32 - loss: 288793792.0000 - accuracy: 0.9828
 59/204 [=======>......................] - ETA: 1:31 - loss: 283899040.0000 - accuracy: 0.9831
 60/204 [=======>......................] - ETA: 1:30 - loss: 279167456.0000 - accuracy: 0.9833
 61/204 [=======>......................] - ETA: 1:29 - loss: 274590976.0000 - accuracy: 0.9836
 62/204 [========>.....................] - ETA: 1:29 - loss: 270162144.0000 - accuracy: 0.9839
 63/204 [========>.....................] - ETA: 1:28 - loss: 265873904.0000 - accuracy: 0.9841
 64/204 [========>.....................] - ETA: 1:27 - loss: 261719680.0000 - accuracy: 0.9844
 65/204 [========>.....................] - ETA: 1:26 - loss: 257693280.0000 - accuracy: 0.9846
 66/204 [========>.....................] - ETA: 1:25 - loss: 253788880.0000 - accuracy: 0.9848
 67/204 [========>.....................] - ETA: 1:25 - loss: 250001040.0000 - accuracy: 0.9851
 68/204 [=========>....................] - ETA: 1:24 - loss: 246324592.0000 - accuracy: 0.9853
